address,company,detail,position
上海,阿里巴巴集团,本科以上 | 3-5年 | 全职 | 30000-50000元,java-高级开发工程师 专家 高级专家
成都,阿里巴巴集团,全职 | 36.0-60.0万元,增长专家
上海,阿里巴巴集团,本科以上 | 3年以上 | 全职,蚂蚁金服java架构师
--,阿里巴巴集团,1年以上 | 全职,银泰商业-客服部
上海,阿里巴巴集团,大专以上 | 1年以上 | 全职 | 24.0-36.0万元,运维专家
杭州,阿里巴巴集团,3年以上 | 全职 | 24.0-48.0万元,资深前端开发工程师
北京,阿里巴巴集团,硕士以上 | 3-5年 | 全职 | 20000-40000元,java研发专家
杭州,阿里巴巴集团,3年以上 | 全职,大文娱产品技术平台-网络传输算法工程师-北京
杭州,阿里巴巴集团,大专以上 | 3-5年 | 全职 | 15000-30000元,新制造高级JAV开发工程师 专家
深圳,深圳市腾讯计算机系统有限公司,本科以上 | 3年以上 | 全职,25923-kata容器研发工程师
深圳,深圳市腾讯计算机系统有限公司,本科以上 | 5年以上 | 全职,33370-车联网云平台架构师
上海,深圳市腾讯计算机系统有限公司,本科以上 | 8年以上 | 全职,32032-资深游戏3D美术
深圳,深圳市腾讯计算机系统有限公司,本科以上 | 2年以上 | 全职,TEG04-腾讯微校系统测试工程师
深圳,深圳市腾讯计算机系统有限公司,本科以上 | 2年以上 | 全职,TME-安全中心-自然语言工程师
深圳,深圳市腾讯计算机系统有限公司,本科以上 | 2年以上 | 全职,27564-体育游戏平台产品经理
深圳,深圳市腾讯计算机系统有限公司,本科以上 | 3年以上 | 全职,TEG05-高级DDoS网络安全工程师
深圳,深圳市腾讯计算机系统有限公司,本科以上 | 2年以上 | 全职,WXG04-211 微信游戏数据产品经理
上海,深圳市腾讯计算机系统有限公司,本科以上 | 5年以上 | 全职,32032-高级游戏项目经理
深圳,深圳市腾讯计算机系统有限公司,本科以上 | 3年以上 | 全职,25925-用户平台权益产品策划
深圳,深圳市腾讯计算机系统有限公司,本科以上 | 3-5年 | 全职 | 10000-20000元,网页重构工程师
深圳,深圳市腾讯计算机系统有限公司,本科以上 | 3-5年 | 全职 | 15000-30000元,智慧零售数据工程师
深圳,深圳市腾讯计算机系统有限公司,本科以上 | 3-5年 | 全职 | 15000-30000元,智慧零售运营行销经理
北京,深圳市腾讯计算机系统有限公司,本科以上 | 3年以上 | 全职,30629-腾讯广告区域市场高级经理
北京,深圳市腾讯计算机系统有限公司,2年以上 | 全职,27730-腾讯视频推荐算法工程师
